          3.12624127e-001, 3.33500355e-001, 3.33500355e-001,
          1.05189353e-001, 2.60489196e-001, 1.78547308e-001,
          1.33936822e-001, 1.45880446e-001, 6.56695887e-002,
          8.81839097e-002, 8.32594633e-002, 6.96983561e-002,
          2.74277747e-001, 2.74277747e-001, 2.63745725e-001,
          1.18756831e-001, 9.29970816e-002, 6.50592074e-002,
          1.03765823e-001, 1.84949622e-001, 2.61112362e-001,
          6.47177845e-002, 7.03048632e-002, 5.91908954e-002,
          7.76207671e-002, 1.14340022e-001, 8.41723979e-002,
          1.56948194e-001, 1.86603636e-001, 1.82877049e-001,
          2.74277747e-001, 2.70198643e-001, 1.08681351e-001,
          6.37971759e-002, 6.10341877e-002, 5.62532730e-002,
          1.17091663e-001, 2.67476946e-001, 2.74277747e-001,
          2.41985172e-001, 2.60356933e-001, 1.46900311e-001,
          6.33283108e-002, 2.67784707e-002, 2.53123026e-002,
          5.69820739e-002, 1.33449197e-001, 1.62258193e-001,
          2.23645985e-001, 1.40886575e-001, 9.51499939e-002,
          4.81075570e-002, 3.57011780e-002, 4.63296138e-002,
          1.28409132e-001, 2.82256812e-001, 2.82256812e-001,
          2.82256812e-001, 2.47521281e-001, 1.06150813e-001,
          4.48410138e-002, 1.82942841e-002, 1.55950468e-002,
          3.75379510e-002, 1.75273702e-001, 2.82256812e-001,
          2.82256812e-001, 1.34878963e-001, 6.35228306e-002,
          2.67020669e-002, 1.72206443e-002, 2.36036815e-002,
          8.14317986e-002, 2.82256812e-001, 2.82256812e-001,
          2.70757228e-001, 1.84493080e-001, 9.09406617e-002,
          5.57889156e-002, 5.88218085e-002, 6.16538152e-002,
          1.24471322e-001, 2.70757228e-001, 2.70757228e-001,
          1.36621445e-001, 1.56794086e-001, 1.15886293e-001,
          1.09767921e-001, 1.53607905e-001, 1.35266885e-001,
          1.41511396e-001, 2.70757228e-001, 1.64332569e-001,
          2.70757228e-001, 2.53681481e-001, 7.14854077e-002,
          3.30111012e-002, 2.53334641e-002, 2.11700723e-002,
          4.62332480e-002, 2.11629152e-001, 2.70757228e-001,
          2.70757228e-001, 2.70757228e-001, 1.65125027e-001,
          1.21885277e-001, 1.01701699e-001, 5.23450784e-002,
          3.29311341e-002, 5.59409633e-002, 8.36908445e-002,
          2.12215081e-001, 8.03765953e-002, 6.42502084e-002,
          3.03908084e-002, 8.33037421e-002, 7.33093768e-002,
          2.00555414e-001, 3.07614058e-001, 3.63772988e-001,
          3.63772988e-001, 2.33320951e-001, 8.44117850e-002,
          3.32946107e-002, 7.41745383e-002, 5.17102405e-002,
          1.47303313e-001, 3.63772988e-001, 3.63772988e-001,
          1.31904766e-001, 7.99260288e-002, 8.80752951e-002,
          4.65394557e-002, 9.36015174e-002, 2.97676064e-002,
          8.09860155e-002, 8.06877390e-002, 1.31514773e-001,
          1.52273983e-001, 1.22513376e-001, 1.11944973e-001,
          5.12534305e-002, 1.09185651e-001, 4.39644642e-002,
          8.12471583e-002, 8.43143910e-002, 1.27054840e-001,
          3.85131031e-001, 2.53498107e-001, 7.65299723e-002,
          3.13497409e-002, 5.31312227e-002, 1.86637342e-002,
          4.63670865e-002, 2.34303892e-001, 3.85131031e-001,
          3.85131031e-001, 1.64117873e-001, 7.62201324e-002,
          3.36750336e-002, 5.68322763e-002, 2.86856722e-002,
          6.37405366e-002, 3.85131031e-001, 3.85131031e-001,
          1.01231717e-001, 7.14025721e-002, 6.45678416e-002,
          3.29592563e-002, 6.75042719e-002, 3.01371627e-002,
          5.37192598e-002, 5.55060469e-002, 8.46205726e-002,
          9.72842574e-002, 6.88053295e-002, 7.63743669e-002,
          3.69027890e-002, 6.74309805e-002, 3.53072546e-002,
          5.55769317e-002, 5.54504953e-002, 9.30829644e-002,
          3.80132586e-001, 3.80132586e-001, 1.05414845e-001,
          3.98306586e-002, 7.33819529e-002, 3.04476954e-002,
          5.55547141e-002, 2.23578319e-001, 3.80132586e-001,
          3.80132586e-001, 3.80132586e-001, 2.11358666e-001,
          1.15520895e-001, 1.23419277e-001, 3.25490236e-002,
          4.87262458e-002, 5.43461889e-002, 1.85431167e-001,
          7.30283633e-002, 5.04377820e-002, 6.61697388e-002,
          3.05979345e-002, 8.69690552e-002, 4.23321873e-002,
          7.43517503e-002, 7.40366876e-002, 8.70858878e-002,
          6.02099597e-002, 5.46874367e-002, 7.22023696e-002,
          3.92514467e-002, 1.25723854e-001, 4.56453227e-002,
          7.75557682e-002, 6.94593564e-002, 6.59707114e-002 ]
      - [ 1.56739485e-002, 1.60766412e-002, 5.64210769e-003,
          1.39971904e-003, 1.05064530e-002, 1.70998147e-003,
          3.17923166e-003, 4.00858186e-003, 9.53100715e-003,
          6.65687993e-002, 4.89930138e-002, 2.90481541e-002,
          8.09155684e-003, 5.97222373e-002, 1.13279419e-002,
          3.29732485e-002, 4.34440970e-002, 6.14706799e-002,
          2.86950439e-001, 3.56970251e-001, 2.65887588e-001,
          1.15119956e-001, 1.22845717e-001, 2.34218854e-002,
          1.91470124e-002, 4.83648963e-002, 7.95684680e-002,
          3.56970251e-001, 3.56970251e-001, 3.52364361e-001,
          1.69344828e-001, 1.75087571e-001, 1.02958232e-001,
          1.54965639e-001, 2.94960737e-001, 3.14827174e-001,
          8.33722800e-002, 4.43379357e-002, 3.85148004e-002,
          1.90659557e-002, 9.83353704e-002, 2.53819786e-002,
          5.55200763e-002, 6.16641007e-002, 8.66801441e-002,
          5.66450767e-002, 3.11396439e-002, 2.33257972e-002,
          1.95723101e-002, 6.60992786e-002, 1.70753803e-002,
          2.33121496e-002, 1.87934283e-002, 3.93786505e-002,
          2.69073546e-001, 2.69073546e-001, 2.69073546e-001,
          1.45271897e-001, 1.80173114e-001, 1.37277380e-001,
          2.61185765e-001, 2.69073546e-001, 2.69073546e-001,
          2.69073546e-001, 2.61045873e-001, 2.04801142e-001,
          1.26522318e-001, 1.53125674e-001, 8.85608494e-002,
          2.69073546e-001, 2.69073546e-001, 2.69073546e-001,
          6.86977878e-002, 3.35222892e-002, 2.18996610e-002,
          1.98045112e-002, 4.37599830e-002, 1.51988491e-002,
          1.56098828e-002, 1.91030446e-002, 5.89454658e-002,
          7.01534972e-002, 4.22141962e-002, 3.99326496e-002,
          3.24764401e-002, 7.31131285e-002, 3.68749388e-002,
          3.91783565e-002, 5.04869446e-002, 8.05943087e-002,
          2.92689294e-001, 2.36642972e-001, 1.48895845e-001,
          1.21291608e-001, 1.33613676e-001, 9.22962651e-002,
          2.70855427e-001, 2.92689294e-001, 2.92689294e-001,
          2.92689294e-001, 1.53607354e-001, 1.02617316e-001,
          9.00536999e-002, 2.83774436e-001, 2.06024289e-001,
          2.92689294e-001, 2.92689294e-001, 2.92689294e-001,
          1.24025084e-001, 2.60948062e-001, 1.42456427e-001,
          9.25638303e-002, 1.47756130e-001, 6.69650063e-002,
          7.90122747e-002, 9.39927548e-002, 8.63736421e-002,
          2.97296375e-001, 2.97296375e-001, 2.09878623e-001,
          1.03055716e-001, 1.00825712e-001, 6.08072206e-002,
          8.92182738e-002, 1.85595647e-001, 2.96159536e-001,
          8.29367787e-002, 5.82386330e-002, 5.36128692e-002,
          4.65090983e-002, 1.11530490e-001, 7.69453943e-002,
          1.43252417e-001, 1.83361933e-001, 1.78338155e-001,
          2.97296375e-001, 2.86684453e-001, 9.51260850e-002,
          4.40163985e-002, 5.84893972e-002, 4.57201190e-002,
          1.02105096e-001, 2.34353960e-001, 2.97296375e-001,
          2.76220053e-001, 2.76220053e-001, 1.66954100e-001,
          5.10332324e-002, 3.28899212e-002, 3.43653597e-002,
          9.08817351e-002, 1.16679646e-001, 2.02623233e-001,
          2.21132696e-001, 1.45595402e-001, 8.60663950e-002,
          3.02198026e-002, 2.45309900e-002, 3.87491323e-002,
          1.80015609e-001, 2.39170596e-001, 2.76220053e-001,
          2.76220053e-001, 2.76220053e-001, 9.90723670e-002,
          2.28277259e-002, 1.55600440e-002, 1.61864776e-002,
          5.15969694e-002, 1.03495300e-001, 2.76220053e-001,
          2.76220053e-001, 1.59522668e-001, 5.22334985e-002,
          1.38628474e-002, 1.59941576e-002, 2.63404474e-002,
          1.18646763e-001, 2.31193542e-001, 2.76220053e-001,
          2.43932709e-001, 1.73453510e-001, 1.17886782e-001,
          6.59467652e-002, 7.61119723e-002, 5.91506287e-002,
          1.74007237e-001, 2.43932709e-001, 2.43932709e-001,
          1.75655156e-001, 1.89838395e-001, 1.96337521e-001,
          1.16634265e-001, 2.43932709e-001, 1.39967561e-001,
          2.14586586e-001, 2.43932709e-001, 1.39410257e-001,
          2.43932709e-001, 1.89749613e-001, 9.69803855e-002,
          3.55734415e-002, 3.93113308e-002, 2.78042033e-002,
          6.88407198e-002, 1.34687215e-001, 2.43932709e-001,
          2.43932709e-001, 2.43932709e-001, 2.33213782e-001,
          1.00404128e-001, 1.44758582e-001, 5.52350432e-002,
          4.81670089e-002, 3.96964662e-002, 7.59397671e-002,
          2.03955427e-001, 1.03140645e-001, 9.48258042e-002,
          5.24540618e-002, 9.69468802e-002, 7.70780370e-002,
          2.09243134e-001, 3.02458733e-001, 3.55843067e-001,
          3.55843067e-001, 2.77243316e-001, 1.03866339e-001,
          4.76035662e-002, 8.95955190e-002, 6.43011481e-002,
          1.73639894e-001, 3.48791718e-001, 3.55843067e-001,
          1.29274055e-001, 9.50728133e-002, 8.33060965e-002,
          5.06986305e-002, 7.80672878e-002, 4.11307849e-002,
          6.99982792e-002, 7.26966858e-002, 1.21134788e-001,
          1.38382733e-001, 1.33491531e-001, 9.82020572e-002,
          4.22942527e-002, 7.75050148e-002, 3.30088027e-002,
          6.56925589e-002, 7.23287761e-002, 1.23090193e-001,
          3.77547354e-001, 3.77547354e-001, 7.62919933e-002,
          3.97230722e-002, 8.38069618e-002, 3.95655409e-002,
          6.52803704e-002, 1.65982276e-001, 3.77547354e-001,
          3.77547354e-001, 2.09102720e-001, 5.75119108e-002,
          4.40776162e-002, 1.14284232e-001, 5.16356602e-002,
          7.71611780e-002, 2.73953140e-001, 3.77547354e-001,
          8.99236575e-002, 8.94033760e-002, 7.39689469e-002,
          4.06813733e-002, 8.03132057e-002, 4.04208601e-002,
          6.73574656e-002, 6.72060177e-002, 8.71387795e-002,
          6.29343390e-002, 4.88182567e-002, 5.48020750e-002,
          3.94453742e-002, 1.15041249e-001, 5.64724617e-002,
          8.37902352e-002, 5.92758283e-002, 6.49282038e-002,
          3.54970515e-001, 2.77405292e-001, 1.15723059e-001,
          7.55125433e-002, 1.30490556e-001, 7.26909339e-002,
          8.49973261e-002, 1.88733488e-001, 3.54970515e-001,
          3.54970515e-001, 3.54970515e-001, 2.86381781e-001,
          1.21839538e-001, 1.30786270e-001, 8.89088511e-002,
          1.07611462e-001, 9.63218957e-002, 2.18346164e-001,
          6.79295585e-002, 6.36058003e-002, 9.58470479e-002,
          8.45915973e-002, 1.42801180e-001, 5.46725132e-002,
          5.78894839e-002, 4.49117050e-002, 6.45366609e-002,
          8.78725275e-002, 1.08819291e-001, 1.30729198e-001,
          1.11511603e-001, 1.44216806e-001, 5.54477461e-002,
          5.57104908e-002, 4.43976820e-002, 6.98387399e-002 ]
      - [ 1.44944414e-002, 1.04258116e-002, 3.98925412e-003,
          8.36043328e-004, 8.14757403e-003, 1.94470456e-003,
          6.94943080e-003, 3.83984041e-003, 8.80919583e-003,
          6.02095500e-002, 3.37935388e-002, 2.48655379e-002,
          5.34405326e-003, 4.33244146e-002, 1.35261072e-002,
          3.91707234e-002, 3.19736227e-002, 5.53706996e-002,
          2.76156902e-001, 3.50929737e-001, 2.63134480e-001,
          1.30077079e-001, 1.22933291e-001, 2.74332892e-002,
          2.93303318e-002, 4.03154194e-002, 7.60392100e-002,
          3.50929737e-001, 3.50929737e-001, 3.33112359e-001,
          1.39364272e-001, 1.50729164e-001, 1.28296524e-001,
          2.17388049e-001, 2.94730276e-001, 3.50929737e-001,
          6.23608157e-002, 3.36491838e-002, 3.80339250e-002,
          7.18502002e-003, 7.90637061e-002, 1.53320301e-002,
          4.92343977e-002, 3.83411944e-002, 6.55398816e-002,
          4.17392403e-002, 2.27272864e-002, 2.98052933e-002,
          1.02552259e-002, 5.88988364e-002, 7.17422087e-003,
          1.67324375e-002, 1.15590300e-002, 2.64906306e-002,
          2.74858713e-001, 2.74858713e-001, 2.74858713e-001,
          1.30454078e-001, 1.59443945e-001, 1.62218317e-001,
          2.74858713e-001, 2.74858713e-001, 2.74858713e-001,
          2.74858713e-001, 2.53955454e-001, 2.50594944e-001,
          1.12487651e-001, 1.22941382e-001, 9.34129134e-002,
          2.74858713e-001, 2.74858713e-001, 2.36016169e-001,
          6.38531148e-002, 3.17133218e-002, 3.42903174e-002,
          2.00454630e-002, 5.04401512e-002, 1.29748946e-002,
          1.72958281e-002, 2.45653223e-002, 5.87571599e-002,
          7.06083104e-002, 4.67662141e-002, 4.65885475e-002,
          2.46063434e-002, 6.19905889e-002, 1.86145157e-002,
          3.22211981e-002, 5.00472561e-002, 8.55814219e-002,
          3.02755624e-001, 1.81426302e-001, 2.20774755e-001,
          1.26137480e-001, 1.00673720e-001, 1.06785327e-001,
          2.73425579e-001, 3.02755624e-001, 3.02755624e-001,
          2.76418418e-001, 1.25689268e-001, 1.25812203e-001,
          9.83207822e-002, 2.33813941e-001, 2.05033079e-001,
          3.02755624e-001, 3.02755624e-001, 3.02755624e-001,
          1.05626918e-001, 2.38702223e-001, 1.40022531e-001,
          1.12560302e-001, 1.43262580e-001, 7.06580728e-002,
          7.32155070e-002, 9.00871158e-002, 8.24113190e-002,
          2.89213270e-001, 2.89213270e-001, 2.06956893e-001,
          1.06230758e-001, 1.00862682e-001, 7.90544674e-002,
          1.03442989e-001, 1.97981045e-001, 2.89213270e-001,
          6.90173507e-002, 6.18541948e-002, 5.03431782e-002,
          6.19756430e-002, 1.03568487e-001, 8.17676336e-002,
          1.19287916e-001, 2.14856237e-001, 1.76865548e-001,
          2.89213270e-001, 2.80597270e-001, 9.35131609e-002,
          5.75213470e-002, 5.81247024e-002, 5.26576266e-002,
          8.72962475e-002, 2.89213270e-001, 2.89213270e-001,
          2.71130592e-001, 2.71130592e-001, 1.64831027e-001,
          5.72055914e-002, 3.75408977e-002, 4.54412773e-002,
          9.43463519e-002, 1.32617891e-001, 2.17825070e-001,
          1.85740262e-001, 1.67554379e-001, 9.05628949e-002,
          3.24223824e-002, 2.60536689e-002, 3.98030542e-002,
          1.56762093e-001, 2.47567624e-001, 2.59443969e-001,
          2.71130592e-001, 2.71130592e-001, 1.11750729e-001,
          2.97974180e-002, 1.94940548e-002, 2.00571530e-002,
          4.57396619e-002, 1.20870806e-001, 2.71130592e-001,
          2.71130592e-001, 2.00034872e-001, 5.99147491e-002,
          1.65026449e-002, 2.21913122e-002, 2.81272978e-002,
          1.03049509e-001, 2.46883065e-001, 2.71130592e-001,
          2.43023470e-001, 1.85251787e-001, 1.16986454e-001,
          6.26914501e-002, 5.34321032e-002, 6.05880655e-002,
          1.61138058e-001, 2.43023470e-001, 2.43023470e-001,
          1.51899666e-001, 2.11545676e-001, 1.73414245e-001,
          1.20214440e-001, 2.29498237e-001, 1.44059792e-001,
          2.14533970e-001, 2.43023470e-001, 1.57051325e-001,
          2.43023470e-001, 2.31909573e-001, 8.51765200e-002,
          3.24340276e-002, 3.03334780e-002, 2.39349492e-002,
          5.98905012e-002, 1.55185029e-001, 2.43023470e-001,
          2.43023470e-001, 2.43023470e-001, 2.11544558e-001,
          1.06120013e-001, 1.32951394e-001, 5.63518293e-002,
          4.48815636e-002, 5.09953536e-002, 1.07099764e-001,
          2.05115646e-001, 1.08233579e-001, 7.81887993e-002,
          4.43815850e-002, 5.42401373e-002, 7.63930157e-002,
          1.61411718e-001, 3.72528970e-001, 3.72528970e-001,
          3.72528970e-001, 2.58604079e-001, 7.33314529e-002,
          4.74023186e-002, 5.82131594e-002, 6.52505532e-002,
          1.40790954e-001, 3.72528970e-001, 3.72528970e-001,
          1.39967903e-001, 7.71800503e-002, 5.76440059e-002,
          2.29719579e-002, 4.90771979e-002, 1.54452547e-002,
          4.47707288e-002, 4.83755432e-002, 1.19817510e-001,
          1.22306310e-001, 7.92879164e-002, 6.16365857e-002,
          3.55636738e-002, 7.46542141e-002, 3.27881947e-002,
          5.79849407e-002, 6.99605867e-002, 1.08432926e-001,
          3.72434348e-001, 3.72434348e-001, 7.06271231e-002,
          3.63765955e-002, 6.29822537e-002, 3.79703306e-002,
          6.00436516e-002, 1.88307717e-001, 3.72434348e-001,
          3.72434348e-001, 2.67131209e-001, 6.84540942e-002,
          3.94241698e-002, 9.66770500e-002, 4.61661518e-002,
          7.74820372e-002, 2.95704901e-001, 3.72434348e-001,
          7.95223191e-002, 5.55302650e-002, 4.88089845e-002,
          3.37965861e-002, 7.58727267e-002, 4.58638109e-002,
          6.10608160e-002, 5.65418899e-002, 7.55046308e-002,
          6.10702522e-002, 5.22526689e-002, 6.01860024e-002,
          4.51054424e-002, 9.35712829e-002, 5.85217215e-002,
          7.49605894e-002, 5.09236418e-002, 5.92240989e-002,
          3.56573492e-001, 3.38471323e-001, 1.34331346e-001,
          6.58157393e-002, 8.54882821e-002, 4.59859408e-002,
          7.68737122e-002, 1.92511722e-001, 3.56573492e-001,
          3.56573492e-001, 3.56573492e-001, 2.84928083e-001,
          1.12812616e-001, 8.32628161e-002, 5.00691459e-002,
          6.49198145e-002, 8.70690942e-002, 2.79554129e-001,
          5.84388785e-002, 7.72795230e-002, 1.10172041e-001,
          7.35227168e-002, 9.17896032e-002, 4.88649122e-002,
          6.35673106e-002, 4.76077162e-002, 5.27119376e-002,
          8.91350508e-002, 1.04845047e-001, 1.17338717e-001,
          6.38455674e-002, 8.52504224e-002, 4.05312106e-002,
